  28   3.507E-01  4.008E-01  4.471E-01  4.894E-01  5.280E-01  5.627E-01
  27   3.507E-01  4.009E-01  4.472E-01  4.895E-01  5.281E-01  5.628E-01
  26   3.508E-01  4.010E-01  4.473E-01  4.897E-01  5.282E-01  5.629E-01
  25   3.510E-01  4.012E-01  4.474E-01  4.898E-01  5.283E-01  5.630E-01
  24   3.511E-01  4.013E-01  4.476E-01  4.900E-01  5.285E-01  5.632E-01
  23   3.512E-01  4.015E-01  4.478E-01  4.901E-01  5.286E-01  5.633E-01
  22   3.514E-01  4.017E-01  4.480E-01  4.903E-01  5.288E-01  5.634E-01
  21   3.516E-01  4.019E-01  4.482E-01  4.905E-01  5.290E-01  5.636E-01
  20   3.518E-01  4.022E-01  4.484E-01  4.908E-01  5.292E-01  5.637E-01
  19   3.521E-01  4.024E-01  4.487E-01  4.910E-01  5.294E-01  5.639E-01
  18   3.523E-01  4.027E-01  4.490E-01  4.913E-01  5.296E-01  5.640E-01
  17   3.526E-01  4.030E-01  4.493E-01  4.916E-01  5.298E-01  5.642E-01
  16   3.529E-01  4.033E-01  4.496E-01  4.918E-01  5.301E-01  5.643E-01
  15   3.533E-01  4.037E-01  4.500E-01  4.921E-01  5.303E-01  5.645E-01
  14   3.536E-01  4.040E-01  4.503E-01  4.925E-01  5.305E-01  5.646E-01
  13   3.540E-01  4.044E-01  4.507E-01  4.928E-01  5.308E-01  5.648E-01
  12   3.544E-01  4.049E-01  4.511E-01  4.931E-01  5.310E-01  5.649E-01
  11   3.549E-01  4.053E-01  4.515E-01  4.934E-01  5.312E-01  5.650E-01
  10   3.553E-01  4.058E-01  4.519E-01  4.938E-01  5.315E-01  5.651E-01
   9   3.558E-01  4.062E-01  4.523E-01  4.941E-01  5.316E-01  5.651E-01
   8   3.564E-01  4.067E-01  4.527E-01  4.944E-01  5.318E-01  5.652E-01
   7   3.569E-01  4.073E-01  4.531E-01  4.946E-01  5.319E-01  5.651E-01
   6   3.575E-01  4.078E-01  4.535E-01  4.948E-01  5.319E-01  5.650E-01
   5   3.581E-01  4.082E-01  4.538E-01  4.949E-01  5.319E-01  5.648E-01
   4   3.587E-01  4.086E-01  4.540E-01  4.949E-01  5.317E-01  5.645E-01
   3   3.591E-01  4.088E-01  4.540E-01  4.948E-01  5.315E-01  5.643E-01
   2   3.594E-01  4.089E-01  4.540E-01  4.947E-01  5.314E-01  5.641E-01
   1   3.594E-01  4.089E-01  4.540E-01  4.947E-01  5.314E-01  5.641E-01
  J/I   7          8          9         10         11         12
  42   5.932E-01  6.206E-01  6.445E-01  6.649E-01  6.819E-01  6.954E-01
  41   5.932E-01  6.206E-01  6.445E-01  6.649E-01  6.819E-01  6.954E-01
  40   5.932E-01  6.207E-01  6.446E-01  6.651E-01  6.821E-01  6.956E-01
  39   5.932E-01  6.207E-01  6.447E-01  6.651E-01  6.821E-01  6.956E-01
  38   5.933E-01  6.208E-01  6.448E-01  6.652E-01  6.822E-01  6.957E-01
  37   5.933E-01  6.208E-01  6.448E-01  6.652E-01  6.822E-01  6.958E-01
  36   5.934E-01  6.209E-01  6.449E-01  6.653E-01  6.823E-01  6.958E-01
  35   5.934E-01  6.209E-01  6.449E-01  6.654E-01  6.823E-01  6.959E-01
  34   5.935E-01  6.210E-01  6.449E-01  6.654E-01  6.823E-01  6.959E-01
  33   5.935E-01  6.210E-01  6.450E-01  6.654E-01  6.824E-01  6.959E-01
  32   5.936E-01  6.211E-01  6.450E-01  6.654E-01  6.823E-01  6.958E-01
  31   5.936E-01  6.211E-01  6.450E-01  6.654E-01  6.823E-01  6.958E-01
  30   5.937E-01  6.212E-01  6.451E-01  6.654E-01  6.823E-01  6.957E-01
  29   5.938E-01  6.212E-01  6.451E-01  6.654E-01  6.822E-01  6.956E-01
  28   5.938E-01  6.212E-01  6.451E-01  6.654E-01  6.822E-01  6.955E-01
  27   5.939E-01  6.213E-01  6.451E-01  6.653E-01  6.821E-01  6.954E-01
  26   5.940E-01  6.213E-01  6.451E-01  6.653E-01  6.820E-01  6.953E-01
  25   5.940E-01  6.213E-01  6.450E-01  6.652E-01  6.818E-01  6.951E-01
  24   5.941E-01  6.214E-01  6.450E-01  6.651E-01  6.817E-01  6.949E-01
  23   5.942E-01  6.214E-01  6.450E-01  6.650E-01  6.815E-01  6.947E-01
  22   5.943E-01  6.214E-01  6.449E-01  6.649E-01  6.813E-01  6.944E-01
  21   5.943E-01  6.214E-01  6.449E-01  6.647E-01  6.811E-01  6.942E-01
  20   5.944E-01  6.214E-01  6.448E-01  6.646E-01  6.809E-01  6.939E-01
  19   5.945E-01  6.214E-01  6.447E-01  6.644E-01  6.807E-01  6.936E-01
  18   5.946E-01  6.214E-01  6.446E-01  6.642E-01  6.804E-01  6.932E-01
  17   5.947E-01  6.214E-01  6.445E-01  6.640E-01  6.801E-01  6.929E-01
  16   5.947E-01  6.214E-01  6.444E-01  6.638E-01  6.798E-01  6.925E-01
  15   5.948E-01  6.213E-01  6.442E-01  6.636E-01  6.795E-01  6.921E-01
  14   5.948E-01  6.213E-01  6.441E-01  6.633E-01  6.791E-01  6.917E-01
  13   5.949E-01  6.212E-01  6.439E-01  6.630E-01  6.788E-01  6.912E-01
  12   5.949E-01  6.211E-01  6.436E-01  6.627E-01  6.784E-01  6.908E-01
  11   5.949E-01  6.210E-01  6.434E-01  6.624E-01  6.780E-01  6.903E-01
  10   5.948E-01  6.208E-01  6.431E-01  6.620E-01  6.776E-01  6.899E-01
   9   5.947E-01  6.206E-01  6.428E-01  6.616E-01  6.771E-01  6.894E-01
   8   5.946E-01  6.203E-01  6.425E-01  6.612E-01  6.767E-01  6.889E-01
   7   5.944E-01  6.201E-01  6.421E-01  6.608E-01  6.763E-01  6.885E-01
   6   5.942E-01  6.197E-01  6.418E-01  6.604E-01  6.758E-01  6.880E-01
   5   5.939E-01  6.194E-01  6.414E-01  6.600E-01  6.754E-01  6.876E-01
   4   5.936E-01  6.191E-01  6.410E-01  6.597E-01  6.751E-01  6.873E-01
   3   5.933E-01  6.188E-01  6.408E-01  6.594E-01  6.748E-01  6.870E-01
   2   5.932E-01  6.186E-01  6.406E-01  6.593E-01  6.747E-01  6.869E-01
   1   5.932E-01  6.186E-01  6.406E-01  6.593E-01  6.747E-01  6.869E-01
  J/I  13         14         15         16         17         18
  42   7.055E-01  7.122E-01  7.156E-01  7.156E-01  7.122E-01  7.055E-01
  41   7.055E-01  7.122E-01  7.156E-01  7.156E-01  7.122E-01  7.055E-01
  40   7.058E-01  7.125E-01  7.159E-01  7.159E-01  7.125E-01  7.058E-01
  39   7.057E-01  7.125E-01  7.159E-01  7.159E-01  7.125E-01  7.057E-01
  38   7.059E-01  7.126E-01  7.160E-01  7.160E-01  7.126E-01  7.059E-01
  37   7.059E-01  7.127E-01  7.160E-01  7.160E-01  7.127E-01  7.059E-01
  36   7.060E-01  7.127E-01  7.161E-01  7.161E-01  7.127E-01  7.060E-01
  35   7.060E-01  7.127E-01  7.161E-01  7.161E-01  7.127E-01  7.060E-01
  34   7.060E-01  7.127E-01  7.161E-01  7.161E-01  7.127E-01  7.060E-01
  33   7.060E-01  7.127E-01  7.160E-01  7.160E-01  7.127E-01  7.060E-01
  32   7.059E-01  7.126E-01  7.160E-01  7.160E-01  7.126E-01  7.059E-01
  31   7.059E-01  7.125E-01  7.159E-01  7.159E-01  7.125E-01  7.058E-01
  30   7.058E-01  7.124E-01  7.158E-01  7.158E-01  7.124E-01  7.058E-01
  29   7.057E-01  7.123E-01  7.156E-01  7.156E-01  7.123E-01  7.057E-01
  28   7.055E-01  7.122E-01  7.155E-01  7.155E-01  7.122E-01  7.055E-01
  27   7.054E-01  7.120E-01  7.153E-01  7.153E-01  7.120E-01  7.054E-01
  26   7.052E-01  7.118E-01  7.150E-01  7.150E-01  7.118E-01  7.052E-01
  25   7.050E-01  7.115E-01  7.148E-01  7.148E-01  7.115E-01  7.050E-01
  24   7.047E-01  7.113E-01  7.145E-01  7.145E-01  7.113E-01  7.047E-01
  23   7.045E-01  7.110E-01  7.142E-01  7.142E-01  7.110E-01  7.045E-01
  22   7.042E-01  7.106E-01  7.139E-01  7.139E-01  7.106E-01  7.042E-01
  21   7.039E-01  7.103E-01  7.135E-01  7.135E-01  7.103E-01  7.039E-01
  20   7.035E-01  7.099E-01  7.131E-01  7.131E-01  7.099E-01  7.035E-01
  19   7.031E-01  7.095E-01  7.127E-01  7.127E-01  7.095E-01  7.031E-01
  18   7.028E-01  7.091E-01  7.122E-01  7.122E-01  7.091E-01  7.028E-01
  17   7.023E-01  7.086E-01  7.117E-01  7.117E-01  7.086E-01  7.023E-01
  16   7.019E-01  7.082E-01  7.113E-01  7.113E-01  7.082E-01  7.019E-01
  15   7.015E-01  7.077E-01  7.108E-01  7.108E-01  7.077E-01  7.015E-01
  14   7.010E-01  7.072E-01  7.102E-01  7.102E-01  7.072E-01  7.010E-01
  13   7.005E-01  7.066E-01  7.097E-01  7.097E-01  7.066E-01  7.005E-01
  12   7.000E-01  7.061E-01  7.092E-01  7.092E-01  7.061E-01  7.000E-01
  11   6.995E-01  7.056E-01  7.086E-01  7.086E-01  7.056E-01  6.995E-01
  10   6.990E-01  7.051E-01  7.081E-01  7.081E-01  7.051E-01  6.990E-01
   9   6.985E-01  7.046E-01  7.076E-01  7.076E-01  7.046E-01  6.985E-01
   8   6.981E-01  7.041E-01  7.071E-01  7.071E-01  7.041E-01  6.981E-01
   7   6.976E-01  7.036E-01  7.066E-01  7.066E-01  7.036E-01  6.976E-01
   6   6.971E-01  7.032E-01  7.062E-01  7.062E-01  7.032E-01  6.971E-01
   5   6.967E-01  7.028E-01  7.058E-01  7.058E-01  7.028E-01  6.967E-01
   4   6.964E-01  7.024E-01  7.054E-01  7.054E-01  7.024E-01  6.964E-01
   3   6.961E-01  7.021E-01  7.052E-01  7.052E-01  7.021E-01  6.961E-01
   2   6.960E-01  7.020E-01  7.050E-01  7.050E-01  7.020E-01  6.960E-01
   1   6.960E-01  7.020E-01  7.050E-01  7.050E-01  7.020E-01  6.960E-01
  J/I  19         20         21         22         23         24
  42   6.954E-01  6.819E-01  6.649E-01  6.445E-01  6.206E-01  5.932E-01
  41   6.954E-01  6.819E-01  6.649E-01  6.445E-01  6.206E-01  5.932E-01
  40   6.956E-01  6.821E-01  6.651E-01  6.446E-01  6.207E-01  5.932E-01
  39   6.956E-01  6.821E-01  6.651E-01  6.446E-01  6.207E-01  5.932E-01
  38   6.957E-01  6.822E-01  6.652E-01  6.448E-01  6.208E-01  5.933E-01
  37   6.958E-01  6.822E-01  6.652E-01  6.448E-01  6.208E-01  5.933E-01
  36   6.958E-01  6.823E-01  6.653E-01  6.449E-01  6.209E-01  5.934E-01
  35   6.959E-01  6.823E-01  6.654E-01  6.449E-01  6.209E-01  5.934E-01
  34   6.959E-01  6.823E-01  6.654E-01  6.449E-01  6.210E-01  5.935E-01
  33   6.959E-01  6.824E-01  6.654E-01  6.450E-01  6.210E-01  5.935E-01
  32   6.958E-01  6.823E-01  6.654E-01  6.450E-01  6.211E-01  5.936E-01
  31   6.958E-01  6.823E-01  6.654E-01  6.450E-01  6.211E-01  5.936E-01
  30   6.957E-01  6.823E-01  6.654E-01  6.451E-01  6.212E-01  5.937E-01
  29   6.956E-01  6.822E-01  6.654E-01  6.451E-01  6.212E-01  5.937E-01
  28   6.955E-01  6.822E-01  6.654E-01  6.451E-01  6.212E-01  5.938E-01
  27   6.954E-01  6.821E-01  6.653E-01  6.451E-01  6.213E-01  5.939E-01
  26   6.953E-01  6.820E-01  6.652E-01  6.451E-01  6.213E-01  5.940E-01
  25   6.951E-01  6.818E-01  6.652E-01  6.450E-01  6.213E-01  5.940E-01
  24   6.949E-01  6.817E-01  6.651E-01  6.450E-01  6.214E-01  5.941E-01
  23   6.947E-01  6.815E-01  6.650E-01  6.450E-01  6.214E-01  5.942E-01
  22   6.944E-01  6.813E-01  6.649E-01  6.449E-01  6.214E-01  5.943E-01
  21   6.942E-01  6.811E-01  6.647E-01  6.449E-01  6.214E-01  5.943E-01
  20   6.939E-01  6.809E-01  6.646E-01  6.448E-01  6.214E-01  5.944E-01
  19   6.936E-01  6.807E-01  6.644E-01  6.447E-01  6.214E-01  5.945E-01
  18   6.932E-01  6.804E-01  6.642E-01  6.446E-01  6.214E-01  5.946E-01
  17   6.929E-01  6.801E-01  6.640E-01  6.445E-01  6.214E-01  5.947E-01
  16   6.925E-01  6.798E-01  6.638E-01  6.444E-01  6.214E-01  5.947E-01
  15   6.921E-01  6.795E-01  6.636E-01  6.442E-01  6.213E-01  5.948E-01
  14   6.917E-01  6.791E-01  6.633E-01  6.441E-01  6.213E-01  5.948E-01
  13   6.912E-01  6.788E-01  6.630E-01  6.439E-01  6.212E-01  5.949E-01
  12   6.908E-01  6.784E-01  6.627E-01  6.436E-01  6.211E-01  5.949E-01
  11   6.903E-01  6.780E-01  6.624E-01  6.434E-01  6.210E-01  5.949E-01
  10   6.899E-01  6.776E-01  6.620E-01  6.431E-01  6.208E-01  5.948E-01
   9   6.894E-01  6.771E-01  6.616E-01  6.428E-01  6.206E-01  5.947E-01
   8   6.889E-01  6.767E-01  6.612E-01  6.425E-01  6.203E-01  5.946E-01
   7   6.885E-01  6.763E-01  6.608E-01  6.421E-01  6.201E-01  5.944E-01
   6   6.880E-01  6.758E-01  6.604E-01  6.418E-01  6.197E-01  5.942E-01
   5   6.876E-01  6.754E-01  6.600E-01  6.414E-01  6.194E-01  5.939E-01
   4   6.873E-01  6.751E-01  6.597E-01  6.410E-01  6.191E-01  5.936E-01
   3   6.870E-01  6.748E-01  6.594E-01  6.407E-01  6.188E-01  5.933E-01
   2   6.869E-01  6.747E-01  6.593E-01  6.406E-01  6.186E-01  5.932E-01
   1   6.869E-01  6.747E-01  6.593E-01  6.406E-01  6.186E-01  5.932E-01
  J/I  25         26         27         28         29         30
  42   5.622E-01  5.275E-01  4.892E-01  4.471E-01  4.012E-01  3.513E-01
  41   5.622E-01  5.275E-01  4.892E-01  4.471E-01  4.012E-01  3.513E-01
  40   5.622E-01  5.275E-01  4.891E-01  4.469E-01  4.009E-01  3.510E-01
  39   5.622E-01  5.275E-01  4.891E-01  4.469E-01  4.009E-01  3.509E-01
  38   5.622E-01  5.275E-01  4.890E-01  4.468E-01  4.008E-01  3.508E-01
  37   5.622E-01  5.275E-01  4.890E-01  4.468E-01  4.007E-01  3.508E-01
  36   5.623E-01  5.275E-01  4.890E-01  4.468E-01  4.007E-01  3.507E-01
  35   5.623E-01  5.275E-01  4.890E-01  4.468E-01  4.007E-01  3.506E-01
  34   5.623E-01  5.275E-01  4.890E-01  4.468E-01  4.006E-01  3.506E-01
  33   5.624E-01  5.276E-01  4.891E-01  4.468E-01  4.006E-01  3.506E-01
  32   5.624E-01  5.276E-01  4.891E-01  4.468E-01  4.006E-01  3.505E-01
  31   5.625E-01  5.277E-01  4.892E-01  4.468E-01  4.007E-01  3.506E-01
  30   5.626E-01  5.278E-01  4.892E-01  4.469E-01  4.007E-01  3.506E-01
  29   5.627E-01  5.279E-01  4.893E-01  4.470E-01  4.008E-01  3.506E-01
  28   5.627E-01  5.280E-01  4.894E-01  4.471E-01  4.008E-01  3.507E-01
  27   5.628E-01  5.281E-01  4.895E-01  4.472E-01  4.009E-01  3.507E-01
  26   5.629E-01  5.282E-01  4.897E-01  4.473E-01  4.010E-01  3.508E-01
  25   5.630E-01  5.283E-01  4.898E-01  4.474E-01  4.012E-01  3.510E-01
  24   5.632E-01  5.285E-01  4.900E-01  4.476E-01  4.013E-01  3.511E-01
  23   5.633E-01  5.286E-01  4.901E-01  4.478E-01  4.015E-01  3.512E-01
  22   5.634E-01  5.288E-01  4.903E-01  4.480E-01  4.017E-01  3.514E-01
  21   5.636E-01  5.290E-01  4.905E-01  4.482E-01  4.019E-01  3.516E-01
  20   5.637E-01  5.292E-01  4.908E-01  4.484E-01  4.021E-01  3.518E-01
  19   5.639E-01  5.294E-01  4.910E-01  4.487E-01  4.024E-01  3.521E-01
  18   5.640E-01  5.296E-01  4.913E-01  4.490E-01  4.027E-01  3.523E-01
  17   5.642E-01  5.298E-01  4.916E-01  4.493E-01  4.030E-01  3.526E-01
  16   5.643E-01  5.301E-01  4.918E-01  4.496E-01  4.033E-01  3.529E-01
  15   5.645E-01  5.303E-01  4.921E-01  4.500E-01  4.037E-01  3.533E-01
  14   5.646E-01  5.305E-01  4.925E-01  4.503E-01  4.040E-01  3.536E-01
  13   5.648E-01  5.308E-01  4.928E-01  4.507E-01  4.044E-01  3.540E-01
  12   5.649E-01  5.310E-01  4.931E-01  4.511E-01  4.049E-01  3.544E-01
  11   5.650E-01  5.312E-01  4.934E-01  4.515E-01  4.053E-01  3.549E-01
  10   5.651E-01  5.315E-01  4.938E-01  4.519E-01  4.058E-01  3.553E-01
   9   5.651E-01  5.316E-01  4.941E-01  4.523E-01  4.062E-01  3.558E-01
   8   5.652E-01  5.318E-01  4.944E-01  4.527E-01  4.067E-01  3.564E-01
   7   5.651E-01  5.319E-01  4.946E-01  4.531E-01  4.073E-01  3.569E-01
   6   5.650E-01  5.319E-01  4.948E-01  4.535E-01  4.078E-01  3.575E-01
   5   5.648E-01  5.319E-01  4.949E-01  4.538E-01  4.082E-01  3.581E-01
   4   5.645E-01  5.317E-01  4.949E-01  4.540E-01  4.086E-01  3.587E-01
   3   5.643E-01  5.315E-01  4.948E-01  4.540E-01  4.088E-01  3.591E-01
   2   5.641E-01  5.314E-01  4.947E-01  4.540E-01  4.089E-01  3.594E-01
   1   5.641E-01  5.314E-01  4.947E-01  4.540E-01  4.089E-01  3.594E-01
  J/I  31         32         33         34         35         36
  42   2.973E-01  2.392E-01  1.767E-01  1.098E-01  3.820E-02  3.820E-02
  41   2.973E-01  2.392E-01  1.767E-01  1.098E-01  3.820E-02  0.000E+00
  40   2.970E-01  2.389E-01  1.765E-01  1.096E-01  3.811E-02  0.000E+00
  39   2.970E-01  2.388E-01  1.764E-01  1.095E-01  3.810E-02  0.000E+00
  38   2.968E-01  2.387E-01  1.763E-01  1.095E-01  3.806E-02  0.000E+00
  37   2.967E-01  2.386E-01  1.762E-01  1.094E-01  3.803E-02  0.000E+00
  36   2.967E-01  2.385E-01  1.761E-01  1.093E-01  3.801E-02  0.000E+00
  35   2.966E-01  2.384E-01  1.760E-01  1.093E-01  3.798E-02  0.000E+00
  34   2.965E-01  2.384E-01  1.760E-01  1.092E-01  3.796E-02  0.000E+00
  33   2.965E-01  2.383E-01  1.759E-01  1.092E-01  3.794E-02  0.000E+00
  32   2.965E-01  2.383E-01  1.759E-01  1.091E-01  3.792E-02  0.000E+00
  31   2.964E-01  2.382E-01  1.758E-01  1.091E-01  3.791E-02  0.000E+00
  30   2.965E-01  2.382E-01  1.758E-01  1.091E-01  3.789E-02  0.000E+00
  29   2.965E-01  2.382E-01  1.758E-01  1.091E-01  3.789E-02  0.000E+00
  28   2.965E-01  2.383E-01  1.758E-01  1.091E-01  3.788E-02  0.000E+00
  27   2.966E-01  2.383E-01  1.758E-01  1.091E-01  3.787E-02  0.000E+00
  26   2.966E-01  2.383E-01  1.758E-01  1.091E-01  3.787E-02  0.000E+00
  25   2.967E-01  2.384E-01  1.759E-01  1.091E-01  3.787E-02  0.000E+00
  24   2.968E-01  2.385E-01  1.759E-01  1.091E-01  3.788E-02  0.000E+00
  23   2.970E-01  2.386E-01  1.760E-01  1.091E-01  3.788E-02  0.000E+00
  22   2.971E-01  2.387E-01  1.761E-01  1.092E-01  3.789E-02  0.000E+00
  21   2.973E-01  2.388E-01  1.761E-01  1.092E-01  3.791E-02  0.000E+00
  20   2.974E-01  2.389E-01  1.762E-01  1.093E-01  3.792E-02  0.000E+00
  19   2.976E-01  2.391E-01  1.763E-01  1.093E-01  3.794E-02  0.000E+00
  18   2.979E-01  2.393E-01  1.765E-01  1.094E-01  3.796E-02  0.000E+00
  17   2.981E-01  2.395E-01  1.766E-01  1.095E-01  3.798E-02  0.000E+00
  16   2.984E-01  2.397E-01  1.768E-01  1.096E-01  3.801E-02  0.000E+00
  15   2.987E-01  2.399E-01  1.769E-01  1.097E-01  3.803E-02  0.000E+00
  14   2.990E-01  2.402E-01  1.771E-01  1.098E-01  3.807E-02  0.000E+00
  13   2.993E-01  2.405E-01  1.773E-01  1.099E-01  3.810E-02  0.000E+00
  12   2.997E-01  2.408E-01  1.775E-01  1.100E-01  3.814E-02  0.000E+00
  11   3.001E-01  2.411E-01  1.778E-01  1.102E-01  3.818E-02  0.000E+00
  10   3.006E-01  2.415E-01  1.781E-01  1.103E-01  3.823E-02  0.000E+00
   9   3.010E-01  2.419E-01  1.784E-01  1.105E-01  3.829E-02  0.000E+00
   8   3.015E-01  2.423E-01  1.787E-01  1.107E-01  3.835E-02  0.000E+00
   7   3.021E-01  2.428E-01  1.791E-01  1.109E-01  3.842E-02  0.000E+00
   6   3.027E-01  2.433E-01  1.795E-01  1.112E-01  3.850E-02  0.000E+00
   5   3.034E-01  2.440E-01  1.800E-01  1.115E-01  3.860E-02  0.000E+00
   4   3.040E-01  2.446E-01  1.805E-01  1.118E-01  3.871E-02  0.000E+00
   3   3.046E-01  2.453E-01  1.810E-01  1.121E-01  3.877E-02  0.000E+00
   2   3.051E-01  2.460E-01  1.818E-01  1.127E-01  3.897E-02  0.000E+00
   1   3.051E-01  2.460E-01  1.818E-01  1.127E-01  3.897E-02  3.897E-02
  J/I  37         38         39         40         41         42
 
 P       
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   2.789E-03  2.789E-03  2.789E-03  2.789E-03  2.788E-03  2.788E-03
  40   8.254E-03  8.253E-03  8.253E-03  8.252E-03  8.252E-03  8.252E-03
  39   1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02
  38   1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02
  37   2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02
  36   3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02
  35   3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02
  34   4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02
  33   4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02
  32   5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02
  31   5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02
  30   6.245E-02  6.245E-02  6.244E-02  6.244E-02  6.245E-02  6.245E-02
  29   6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02
  28   7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02
  27   7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02
  26   8.381E-02  8.381E-02  8.381E-02  8.381E-02  8.381E-02  8.381E-02
  25   8.913E-02  8.913E-02  8.913E-02  8.913E-02  8.913E-02  8.913E-02
  24   9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02
  23   9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02
  22   1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01
  21   1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01
  20   1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01
  19   1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01
  18   1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01
  17   1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01
  16   1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01
  15   1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01
  14   1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01
  13   1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01
  12   1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01
  11   1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01
  10   1.678E-01  1.678E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01
   9   1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01
   8   1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01
   7   1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01
   6   1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01
   5   1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01
   4   1.985E-01  1.985E-01  1.986E-01  1.986E-01  1.986E-01  1.986E-01
   3   2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01
   2   2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01
   1   2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01
  J/I   1          2          3          4          5          6
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   2.788E-03  2.788E-03  2.788E-03  2.788E-03  2.788E-03  2.788E-03
  40   8.253E-03  8.253E-03  8.254E-03  8.255E-03  8.256E-03  8.257E-03
  39   1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02
  38   1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02
  37   2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02
  36   3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02
  35   3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02
  34   4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02
  33   4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02
  32   5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02
  31   5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02
  30   6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02
  29   6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02
  28   7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02
  27   7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02
  26   8.381E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02
  25   8.913E-02  8.913E-02  8.914E-02  8.914E-02  8.914E-02  8.914E-02
  24   9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02
  23   9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02
  22   1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01
  21   1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01
  20   1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01
  19   1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01
  18   1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01
  17   1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01
  16   1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01
  15   1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01
